Candidates (raw) : 551,065  (1,351 positive)
Annotations      : 1,186
Scans found      : 888  across 10/10 subsets
Candidates after path filter : 551,065
[WARN] Requested 675,500 negatives (500× 1,351 positives) but only 549,714 available — keeping all negatives.
Balancing  : 1,351 positives  +  549,714 negatives  =  551,065 total  (1:500 ratio)
Disk estimate (uncompressed upper bound) : 1155.7 GB
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.04% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.04% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.04% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.04% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction[ 623/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.316393351033132458296975008261  →  324 patches  (0 pos)
[ 624/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.315770913282450940389971401304  →  413 patches  (1 pos)
[ 625/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.315187221221054114974341475212  →  523 patches  (2 pos)
[ 626/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.314836406260772370397541392345  →  745 patches  (0 pos)
[ 627/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.316911475886263032009840828684  →  378 patches  (1 pos)
[ 628/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.315918264676377418120578391325  →  803 patches  (0 pos)
[ 629/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.316900421002460665752357657094  →  502 patches  (4 pos)
[ 630/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.319009811633846643966578282371  →  566 patches  (0 pos)
[ 631/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.321935195060268166151738328001  →  232 patches  (3 pos)
[ 632/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.317087518531899043292346860596  →  685 patches  (1 pos)
[ 633/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.319066480138812986026181758474  →  738 patches  (2 pos)
[ 634/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.321465552859463184018938648244  →  396 patches  (1 pos)
[ 635/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.317613170669207528926259976488  →  739 patches  (0 pos)
[ 636/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.320111824803959660037459294083  →  793 patches  (1 pos)
[ 637/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.320967206808467952819309001585  →  783 patches  (0 pos)
[ 638/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.323408652979949774528873200770  →  399 patches  (7 pos)
[ 639/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.323426705628838942177546503237  →  342 patches  (1 pos)
[ 640/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.323535944958374186208096541480  →  447 patches  (1 pos)
[ 641/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.323302986710576400812869264321  →  676 patches  (1 pos)
[ 642/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.323859712968543712594665815359  →  346 patches  (2 pos)
[ 643/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.323753921818102744511069914832  →  458 patches  (5 pos)
[ 644/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.323541312620128092852212458228  →  760 patches  (1 pos)
[ 645/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.324649110927013926557500550446  →  446 patches  (0 pos)
[ 646/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.324567010179873305471925391582  →  509 patches  (3 pos)
[ 647/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.324290109423920971676288828329  →  717 patches  (4 pos)
[ 648/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.326057189095429101398977448288  →  420 patches  (6 pos)
[ 649/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.323899724653546164058849558431  → 1035 patches  (2 pos)
[ 650/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.325164338773720548739146851679  →  895 patches  (1 pos)
[ 651/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.329326052298830421573852261436  →  453 patches  (0 pos)
[ 652/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.325580698241281352835338693869  →  951 patches  (0 pos)
[ 653/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.329404588567903628160652715124  →  489 patches  (3 pos)
[ 654/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.328789598898469177563438457842  →  837 patches  (9 pos)
[ 655/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.328695385904874796172316226975  →  687 patches  (0 pos)
[ 656/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.328944769569002417592093467626  →  889 patches  (1 pos)
[ 657/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.330643702676971528301859647742  →  304 patches  (0 pos)
[ 658/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.330425234131526435132846006585  →  470 patches  (0 pos)
[ 659/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.330043769832606379655473292782  →  493 patches  (0 pos)
[ 660/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.329624439086643515259182406526  →  764 patches  (1 pos)
[ 661/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.330544495001617450666819906758  →  762 patches  (2 pos)
[ 662/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.333319057944372470283038483725  →  196 patches  (0 pos)
[ 663/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.332829333783605240302521201463  →  579 patches  (5 pos)
[ 664/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.331211682377519763144559212009  →  783 patches  (0 pos)
[ 665/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.332453873575389860371315979768  →  703 patches  (0 pos)
[ 666/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.334022941831199910030220864961  →  535 patches  (0 pos)
[ 667/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.334105754605642100456249422350  →  535 patches  (1 pos)
[ 668/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.334166493392278943610545989413  →  423 patches  (0 pos)
[ 669/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.333145094436144085379032922488  →  917 patches  (1 pos)
[ 670/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.334184846571549530235084187602  →  548 patches  (0 pos)
[ 671/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.336102335330125765000317290445  →  529 patches  (0 pos)
[ 672/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.335866409407244673864352309754  →  596 patches  (0 pos)
[ 673/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.336894364358709782463716339027  →  283 patches  (1 pos)
[ 674/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.337005960787660957389988207064  →  407 patches  (1 pos)
[ 675/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.336225579776978874775723463327  →  631 patches  (1 pos)
[ 676/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.336198008634390022174744544656  →  795 patches  (0 pos)
[ 677/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.337845202462615014431060697507  →  744 patches  (1 pos)
[ 678/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.334517907433161353885866806005  → 1019 patches  (3 pos)
[ 679/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.338104567770715523699587505022  →  469 patches  (1 pos)
[ 680/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.338447145504282422142824032832  →  538 patches  (1 pos)
[ 681/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.338114620394879648539943280992  →  863 patches  (1 pos)
[ 682/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.338875090785618956575597613546  →  775 patches  (5 pos)
[ 683/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.339484970190920330170416228517  →  530 patches  (0 pos)
[ 684/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.339546614783708685476232944897  →  608 patches  (1 pos)
[ 685/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.339039410276356623209709113755  →  865 patches  (0 pos)
[ 686/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.340158437895922179455019686521  →  522 patches  (1 pos)
[ 687/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.346115813056769250958550383763  →  376 patches  (1 pos)
[ 688/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.362762275895885013176610377950  →  324 patches  (1 pos)
[ 689/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.339882192295517122002429068974  →  815 patches  (1 pos)
[ 690/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.340012777775661021262977442176  →  942 patches  (0 pos)
[ 691/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.341557859428950960906150406596  →  743 patches  (0 pos)
[ 692/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.390009458146468860187238398197  →  395 patches  (0 pos)
[ 693/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.367204840301639918160517361062  →  614 patches  (1 pos)
[ 694/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.339142594937666268384335506819  → 1468 patches  (1 pos)
[ 695/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.373433682859788429397781158572  →  632 patches  (0 pos)
[ 696/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.390513733720659266816639651938  →  286 patches  (1 pos)
[ 697/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.397202838387416555106806022938  →   65 patches  (0 pos)
[ 698/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.387954549120924524005910602207  →  820 patches  (2 pos)
[ 699/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.392861216720727557882279374324  →  535 patches  (1 pos)
[ 700/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.385151742584074711135621089321  →  964 patches  (0 pos)
[ 701/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.395623571499047043765181005112  →  624 patches  (1 pos)
[ 702/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.394470743585708729682444806008  →  536 patches  (1 pos)
[ 703/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.397062004302272014259317520874  →  519 patches  (0 pos)
[ 704/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.398955972049286139436103068984  →  738 patches  (0 pos)
[ 705/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.404364125369979066736354549484  →  381 patches  (1 pos)
[ 706/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.397522780537301776672854630421  →  593 patches  (2 pos)
[ 707/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.414288023902112119945238126594  →  394 patches  (0 pos)
[ 708/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.413896555982844732694353377538  →  605 patches  (2 pos)
[ 709/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.404768898286087278137462774930  →  665 patches  (4 pos)
[ 710/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.401389720232123950202941034290  →  839 patches  (1 pos)
[ 711/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.419601611032172899567156073142  →  468 patches  (0 pos)
[ 712/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.404457313935200882843898832756  → 1021 patches  (1 pos)
[ 713/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.417815314896088956784723476543  →  812 patches  (1 pos)
[ 714/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.436403998650924660479049012235  →  540 patches  (0 pos)
[ 715/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.430109407146633213496148200410  →  431 patches  (3 pos)
[ 716/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.416701701108520592702405866796  →  919 patches  (1 pos)
[ 717/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.428038562098395445838061018440  →  774 patches  (0 pos)
[ 718/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.438308540025607517017949816111  →  546 patches  (2 pos)
[ 719/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.439153572396640163898529626096  →  607 patches  (1 pos)
[ 720/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.447468612991222399440694673357  →  447 patches  (0 pos)
[ 721/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.450501966058662668272378865145  →  846 patches  (2 pos)
[ 722/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.440226700369921575481834344455  → 1178 patches  (1 pos)
[ 723/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.443400977949406454649939526179  →  902 patches  (2 pos)
[ 724/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.458525794434429386945463560826  →  620 patches  (1 pos)
[ 725/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.454273545863197752384437758130  →  807 patches  (2 pos)
[ 726/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.449254134266555649028108149727  →  926 patches  (0 pos)
[ 727/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.475325201787910087416720919680  →  273 patches  (0 pos)
[ 728/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.466284753932369813717081722101  →  519 patches  (1 pos)
[ 729/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.470912100568074901744259213968  →  539 patches  (0 pos)
[ 730/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.472487466001405705666001578363  →  506 patches  (0 pos)
[ 731/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.463588161905537526756964393219  →  580 patches  (0 pos)
[ 732/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.461155505515403114280165935891  → 1208 patches  (1 pos)
[ 733/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.478062284228419671253422844986  →  486 patches  (1 pos)
[ 734/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.463214953282361219537913355115  → 1243 patches  (1 pos)
[ 735/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.479402560265137632920333093071  →  523 patches  (2 pos)
[ 736/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.483655032093002252444764787700  →  388 patches  (1 pos)
[ 737/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.465032801496479029639448332481  → 1099 patches  (0 pos)
[ 738/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.486999111981013268988489262668  →  762 patches  (1 pos)
[ 739/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.503980049263254396021509831276  →  611 patches  (3 pos)
[ 740/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.487268565754493433372433148666  →  762 patches  (6 pos)
[ 741/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.504845428620607044098514803031  →  367 patches  (3 pos)
[ 742/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.481278873893653517789960724156  →  982 patches  (7 pos)
[ 743/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.504324996863016748259361352296  →  714 patches  (0 pos)
[ 744/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.487745546557477250336016826588  →  929 patches  (4 pos)
[ 745/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.518487185634324801733841260431  →  547 patches  (1 pos)
[ 746/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.534083630500464995109143618896  →  345 patches  (3 pos)
[ 747/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.513023675145166449943177283490  →  813 patches  (1 pos)
[ 748/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.511347030803753100045216493273  →  900 patches  (5 pos)
[ 749/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.525937963993475482158828421281  →  635 patches  (1 pos)
[ 750/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.534006575256943390479252771547  →  691 patches  (3 pos)
[ 751/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.550599855064600241623943717588  →  626 patches  (1 pos)
[ 752/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.561423049201987049884663740668  →  370 patches  (0 pos)
[ 753/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.558286136379689377915919180358  →  443 patches  (1 pos)
[ 754/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.553241901808946577644850294647  →  661 patches  (0 pos)
[ 755/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.561458563853929400124470098603  →  526 patches  (2 pos)
[ 756/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.566816709786169715745131047975  →  604 patches  (1 pos)
[ 757/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.569096986145782511000054443951  →  442 patches  (2 pos)
[ 758/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.584871944187559733312703328980  →  551 patches  (1 pos)
[ 759/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.564534197011295112247542153557  →  745 patches  (0 pos)
[ 760/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.608029415915051219877530734559  →  172 patches  (0 pos)
[ 761/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.596908385953413160131451426904  →  734 patches  (0 pos)
[ 762/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.603126300703296693942875967838  →  516 patches  (4 pos)
[ 763/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.557875302364105947813979213632  → 1189 patches  (3 pos)
[ 764/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.613212850444255764524630781782  →  287 patches  (4 pos)
[ 765/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.592821488053137951302246128864  →  987 patches  (2 pos)
[ 766/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.603166427542096384265514998412  →  474 patches  (1 pos)
[ 767/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.614147706162329660656328811671  →  677 patches  (1 pos)
[ 768/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.616033753016904899083676284739  →  553 patches  (3 pos)
[ 769/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.618434772073433276874225174904  →  553 patches  (0 pos)
[ 770/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.619372068417051974713149104919  →  471 patches  (0 pos)
[ 771/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.621916089407825046337959219998  →  744 patches  (1 pos)
[ 772/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.625270601160880745954773142570  →  581 patches  (2 pos)
[ 773/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.631047517458234322522264161877  →  348 patches  (1 pos)
[ 774/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.622243923620914676263059698181  →  708 patches  (0 pos)
[ 775/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.627998298349675613581885874395  →  537 patches  (1 pos)
[ 776/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.640729228179368154416184318668  →  553 patches  (1 pos)
[ 777/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.624425075947752229712087113746  →  800 patches  (5 pos)
[ 778/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.652347820272212119124022644822  →  598 patches  (2 pos)
[ 779/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.655242448149322898770987310561  →  625 patches  (3 pos)
[ 780/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.658611160253017715059194304729  →  440 patches  (1 pos)
[ 781/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.657775098760536289051744981056  →  672 patches  (0 pos)
[ 782/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.669435869708883155232318480131  →  498 patches  (1 pos)
[ 783/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.671278273674156798801285503514  →  232 patches  (0 pos)
[ 784/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.669518152156802508672627785405  →  539 patches  (0 pos)
[ 785/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.664409965623578819357819577077  →  553 patches  (0 pos)
[ 786/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.663019255629770796363333877035  →  759 patches  (0 pos)
[ 787/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.664989286137882319237192185951  →  608 patches  (0 pos)
[ 788/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.670107649586205629860363487713  →  400 patches  (1 pos)
[ 789/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.674809958213117379592437424616  →  780 patches  (2 pos)
[ 790/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.675543413149938600000570588203  →  588 patches  (6 pos)
[ 791/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.692598144815688523679745963696  →  554 patches  (2 pos)
[ 792/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.690929968028676628605553365896  →  566 patches  (1 pos)
